,text,likes
155,"¿Í¿ì ¿ì¸®³ª¶ó ÀÎ±¸ º¸´Ù ´õ¸¹Àº ÀÌÀç¹Î
Á¤¸» Áß°ø ¶¥¶º¾î¸®´Â ´ë.´Ü.ÇÏ.´Ù.",
156,"Áß±¹Àº ¾îÂ·µç ¿ì¸®³ª¶óµµ °ÆÁ¤ÀÎµ¥...
¼­¿ï °æ±â ÀÌÁ¦ ½ÃÀÛÀÌ¾ß..",
157,±â¸ð¶ì,
158,¶Ç ¸ð¸£Áö ¼ýÀÚ ¼ÓÀÌ±â ÀßÇÏ´Â ³ðµéÀÎµ¥,
159,½Ñ»þ´Â Èû Á»¸¸ »©¼­ ¿­¾îÁà¶ó,
160,Å¸ÀÌ¿ÏÀÇ ¸éÀûÀº Áß±¹ º»Åä¿¡ °®´Ù´ëµµ 1% µµ ¾ÈµÇ´Â ÀûÀº ¸éÀûÀÌ´Ù.,
161,¾îµð´Â 3800¸¸¸í ¾îµð´Â 5800¸¸¸í ¾îµð°¡ ¸Â´Â°Å¾ß?,
162,¹ÙÄû¹ú·¹ Á© ¸¹Àº Áß±¹¿¡¼­ ¹°¿¡ ºü ºÀ¸´Ï Àú ¹°À§·Î ¹ÙÄû¹ú·¹ ¾öÃ» ¶°´Ù†Ç°Ú´Ù..,1
163,Àü¼¼°èÀûÀ¸·Î ½Ä·®³­ÀÌ ¿Ã°Í °°´Ù,
164,ÀÚ¿¬ÀçÇØ°¡ ¹«¼­¿ö,
165,Á¦¹ß ´õ Àá°ÜÁÖ¼¼¿ä,1
166,ÅÂ»êÀÌ ³ô´ÙÇÏµÇ ÇÏ´Ã ¾Æ·¡ ¸þÀÌ·Î´Ù,
167,°ð °Ü¿ï¿¡ ½Ä·®À§±â ¿Ã°Å °°Àºµ¥..ÁÖÀ§³ª¶ó¿¡  ½Ãºñ°Éµí,
168,È«Äá Á¡·ÉÇÏ´õ´Ï ¹ú¹Þ³ªº¸³×,1
169,"½Ñ»þ´ï ¹«³ÊÁ®¾ßÇÏ´Âµ¥ Á¨Àå.
Á¦ÁÖµµ¿Í ³²ÇØ±îÁö ÇÇÇØ°¡ ¿Â´Ù°í ÇÏ´õ¶óµµ ¹«³ÊÁö´Â°Ô ´õ ÀÌµæÀÌ´Ù. ¼öÄ¡»óÀ¸·Î

Áß±¹ 100 ¼Õ½Ç vs ÇÑ±¹ 0¼Õ½Ç",
170,¿©ÇÏÆ° ´Ùµé ¹°¿¡ Àá°Ü¶ó °ø»ê´çµé¾Æ,
171,±×·¡ ÀÌÂü¿¡ ¸ñ¿å Á» ÇØ ³¿»õ ±×¸¸Á» Ç³±â°í,1
172,µµ¿ÍÁàµµ °í¸¶¿î°É¸ô¶ó¿© µµ¿ÍÁÖÁö¸¶¿ä,
173,³»³â ³ó¼ö¹° °ªÀÌ ¿À¸£°Ú´Ù.,
174,±× ´ÙÀ½ ¿À´Â ¸Þ¶Ñ±â´Â ¾î¶»°Ô ÇÒ²¨³Ä! ÀÌ·¯´Ï ¹Ì±¹¿¡ ÈÖµÑ¸®´Â ¹Ùº¸Áö! Àý´ë ¹Ì±¹ ³ÑÁö ¸øÇÏ´Â°Å!  Á¤Ä¡°¡ ¸ØÃá´Ù´Â°Ç ºÎÆÐ°¡ ±×¸¸Å­ ¸¹¾ÆÁø´Ù´Â°Å ! »çÈ¸±â¹Ý½Ã¼³ ÄÁÆ®·Ñ ¸øÇÏ¸é Áß±¹ÀÇ ¹Ì·¡ ¾øÀ»°Í!,1
175,¼Ò¼³ ÇÑ¹ø ¾²ÀÚ¸é Áß±¹ÀÌ ÄÚ·Î³ª·Î ¹Ì±¹ °ø°ÝÇß´Âµ¥ ºýÄ£ ¹Ì±¹ÀÌ ½ºÅÚ½º±â¿¡ ÀÎ°øºñ ½Ç¾î´Ù°¡ Áß±¹ ³²ºÎ¿¡ °è¼Ó »Ñ¸®´ÂÁß ¼Ò¼³³¡,
176,4´ë°­ ¾ÊÇÞÀ¸¸é ¿ì¸®µµ Á¿µÉ»·ÇÞ´Ù,
177,"Æ¼ºª ±«·ÓÈ÷´õ´Ï,Æ¼ºª¿¡¼­ »ý¼ºµÇ´Â ºñ±¸¸§À¸·Î È¤µ¶ÇÏ°Ô ´çÇÏ³×..",
178,¿ì ¸® ´Â Æò È­ ¸¦ ¿ø ÇØ ¾ß ÇÕ ´Ï ´Ù Æò È­ ¸¦ À§ ÇÏ ¿© ³ë ·Â ÇÕ ½Ã ´Ù  Áß ¿À ´Â ¶Ç ´Ù Àº Áõ ¿À ¸¦ ÀÏ À¸ Å° ¸ç ±× °á °ú ´Â ¶Ç ´Ù Àº Àü Àï À» ÀÏ À¸Åµ´Ï ´Ù ¶Ç ±× ½Ã ´ë ¸¦ ¿À ±â ¸¦ ºÁ ¶ó ³ª  ÀÌ ¸Û Ã» ÀÌ µé ¾Æ  Á¦ ¹ß Á¤ ½Å Á» Â÷ ¸® ¼¼ ¿ä !,
179,È«¼ö ³¡³ª°í ³ª¸é Àü¿°º´µ¹·Á³ª...±×·¡µµ Çö´ë½Ã´ë´Ï±ñ ±×·¯Áø ¾Ê°ÚÁÒ?,
180,Zh?y?u h?o zh?nggu? r?nc?i sh? s? zh?nggu? r?n.,
181,"°ú¿¬ ³ó°æÁö¿¡ º¸»óÀ» ÇØÁÖ´Â°É±î?
°ú¿¬? Áß±¹ÀÌ?",
182,Áß±¹°ø»ê´çÀÇ °ÅÁþ¸»¿¡ ÇÏ´ÃÀÌ ³ëÇÏ¼Ì´Ù ¤§¤§,
183,¹º ÀÌÀç¹ÎÀÌ ¿ì¸®³ª¶ó ÀÎ±¸º¸´Ù ¸¹³Ä ¤§¤§¤§,
184,Áß°ø ÀüÃ¼°¡ 9.9 ´ëÁöÁø¿¡ ¹Ú»ì³ª°í ÇÙ ¹ßÀü¼Ò°¡ ÅÍÁ®¼­ Áß°ø ¶¥ ÀüÃ¼°¡ ¹æ»ç´É¿¡ ¿À¿°µÇ¸ç ³²ÇÑ ¶¥ÀÇ 50¹è°¡ ¹°¿¡ Àá±â±æ ±âµµÇÑ´Ù,
185,³»´ñ±Û ¿ÖÀÚ²Ù »ç¶óÁö³Ä?¤»¤»¤»¤»¤»,1
186,¿ª½Ã  ÇÑ±¹ÀÎ  ±¹¹Î¼º  ¿©±â¼­  º¸ÀÌ³»  Âü  ´ë´ÜÇÏ¼Å,
187,"¹ÎÆó³¢Ä¡´Â°Å »©°í ³ª¸ÓÁö °ÅÁþ¸».
¿å½ÉÀÌ ÇÏ´ÃÀ» Âî¸£´Â Â¥Àå.",
188,ÂîÁø»æ  ¸¾º¸ ¶È¹Ù·Î ½á¶ó   °ø»êÁÖÀÇ ¹Ú»ì  ÁËÀ×ÀÌµµ  Á¤½ÅÂ÷·Á¶ó.,
189,Áß±¹Àº ¶¥ÀÌÄ¿¼­ ±¦Âú¾î!! 5Ãµ¸¸¸í ÀÌÀç¹ÎÀÌ¸é ²­°ªÀÌ°Ú³×...Áß±¹Àº µ·ÀÌ ¸¹À¸´Ï±ñ...ºñ ´õ³»·ÁµµµÇ°Ú³×,
190,ºñ°¡´õ¸¹ÀÌ ³»·Á¾ß ÇÏ´Âµ¥ ºñ°¡ ¸ØÃâ±î °ÆÁ¤ÀÔ´Ï´Ù.,5
191,Áß±¹Àº ÀÎ±¸°¡ ³ª¹« ¸¹¾Æ. ÇÑ 1¾ï¸¸ ÁÙÀÌÀÚ,
192,"±îºÒÁö¸»°í ³× ³ª¶ó³ª Ã¬°Ü¶ó,ÁÁÀº¸»µµ ¼¼¹øÇÏ¸é µè±â ½È´Ù°í Çß´Ù,Â±Â±°Å¸®Áö¸»°í,³ª¶óÀÏÀÌ³ª Á¤È®ÇÏ°Ôº¸µµÇØ¶ó,ÀßÄÚ»ç´ÏºÎ¸£Áö ¸»±×,",
193,"Àú·± È«¼ö°¡ ³µ´Âµ¥ »ç¸ÁÀÚ°¡ ÀÛ³âÀÇ ¹ÝÀÌ¶ó´Ï...
»ó½ÄÀûÀ¸·Î ±¸¶ó¸¦ ÃÄ¶ó",
194,¹úÀÌ´Ù ´Þ°³¹Þ¾Æ¶ó,2
195,¿Í ¿ì¸®³ª¶ó ÀÎ±¸º¸´Ù ¸¹Àº »ç¶÷µéÀ» ¾î¶»°Ô ÄÉ¾îÇÏ³Ä ¾î¸¶¾î¸¶ ÇÏ´Ù,
196,"»ê»þ´ï ¹«³ÊÁö´Â °ÍÀÌ º¸°í½Í´Ù. 
ºñ¾ß ºñ¾ß Èû³»¶ó",13
197,Àü¿°º´ Àü¼¼°è·Î »Ñ¸®´Ï±î Áö±¸¿¡¼­ ¹°·Î Á¤È­½ÃÄÑÁÖ³× ^^,
198,"¹ßÇØµµ Àç³­¹ß»ý µÇ¾úÀ»¶§ Ä§·«ÇØ¼­ ¸ê¸Á½ÃÅ²
Áß±¹ ¸îÃµ³âµ¿¾È ¿ì¸® ¸¸Á· ±«·ÓÇô¿Â Áß±¹ ±× ³ÐÀº ¿¾ ¿ì¸® ¿µÅä ´Ù½Ã Ã£¾Æ¾ß ÇÕ´Ï´Ù",4
199,ÀÌ°Å ±×·¡µµ 7~80³â´ë Æø¿ì‹š¿¡ºñÇÏ¸é Áß±¹ ¾öÃ» ³ª¾ÆÁø°ÅÀÓ ¤»¤»¤» ±×¶© ¸î½Ê¸¸ÀÌ ´ï ¹«³ÊÁ®¼­ ±×³É Á×¾úÀ½. °Ç¹° ¹«³ÊÁ®¼­ »ç¸ÁÇÑ°É·Î´Â ÀÌ¹Ì Àü ÀÎ·ù ¿ª»ç¿¡¼­ ³Ñ»çº® ±â·Ï ¼¼¿ò.,
200,Nice Shot,1
201,±×·¡¼­¿ì¸®³ª¶óÀÇ¹Ì¼¼¸ÕÁö°¡¿äÁò¿¡¾ø±º,
202,¾ÆÀÌµéÀÌ °íÅë¹Þ°í ÀÖÀ»ÅÙµ¥ ±×°ÍÀÌ ¾ÈÅ¸±õ³×¿ä,
203,½Ä·®¹®Á¦°¡ ¹ß»ýµÇ°Ú³×...,
204,°¨´çµµ¸øÇÑÇÏ¸é¶¥¿å½É¸¸ ´õÇ«Àá±â¼¼¿ä,
205,Áß±¹¿¡¼­ ¿ªº´ÀÌ µ¹°í ¹°¿¡ ÈÛ¾µ¸®°í ÀÌ·± »ç½ÇÀ» Áß±¹ ¿µÅä¿¡¼­ ¸ðµç »ç¶÷µéÀÌ(Æ¼ºñ¾ø°í ±×·±°÷ Á¦¿Ü) ´Ù ¾Ë°íÀÖ±â´Â ÇÒ±î,
206,"Àú·¸°Ô Á¦¹æÀ»  Çã¹«´Â°ÍÀº,   ¿ø·¡ È«¼ö´ëºñÇÏ¿© °èÈ¹µÇ¾îÁø  Ä§¼ö¿¹Á¤Áö¿ªµéÀÔ´Ï´Ù

´ëÈ«¼ö½Ã  µµ½ÃÁö¿ª Ä§¼ö¸¦ ´ëºñÇÏ¿©  ¾çÂê°­ ÁÖº¯ ¿©·¯ ÀúÁö¿ª¿¡´Ù°¡  ÁöÁ¤ÇØ ³õ¾ÒÁö¿ä

Àú Áö¿ªÀÇ ³ó¹ÎµéÀº  ±×°÷ÀÌ Ä§¼öÁö¿ªÀÎÁÙÀ» ¾Ë¸é¼­µµ µé¾î°¡  ÀÛ¹°À» Àç¹èÇØ¿À°í ÀÖ¾ú´ø °Ì´Ï´Ù
¿ì¸® ±â·¹±âµéÀº  °Ñ¸¸ º¸°í  ±â»ç¸¦ ¾²Áö¿ä~ ½ÉÃþÃëÀç¸¦  ¸øÇØ¿ä !",
207,°³ÁøÇÎÆò¼Ò¿¡ÀßÇÏ±â¹Ù¶õ´Ù,
208,Áß±¹Àº¸Å5³â¿¡ÇÑ°³ÇÑ±¹¸éÀûÀÇ»ï¸²ÀÌÁõ°¡ÇÏ°íÀÖ´Ù.,
209,´ë¸¸ÀÎµ¥ ¿Ö Å¸ÀÌ¿ÏÀÌ¶ó°í ÇÏ³Ä,
210,ÁÖº¯ ±¹µéÀÌ °­ÇÒ¶§  ¿ì¸® ³ª¶ó¿¡´Â  ºÒÇà À¸·Î  ´Ù°¡¿Ô´Ù   ¿ì¸®³ª¶ó¿¡  ³ª»Ü°ÍÀº¾ø´Ù°í  º»´Ù  µ¿³×¿¡ Èû¼¾ ÇüÀÌ ´ÙÃÄ¼­ ÈûÀÌ Á¶±Ý ºüÁ® ÀÖ´Ù¸é ³»°¡ ¾ò¾î  ¸ÂÀ» È®·üÀÌ   Àû¾î Áö´Â°Í  Ã³·³,
211,°¡°Ý¿À¸£·Á³ª »ý°¢µÇÁö¸¸ Áß±¹¸¸ ³ª¶ó°¡ ¾Æ´Ï±â¿¡  ¿©±â¿¡µµ Ä§¼öÁö¿ªÀÌ ¾ø±â ¹Ù¶ö»ÓÀÌ´Ù,
212,¹«ÁöÇÏ°Ô³»¸®´Â±¸³ª  ¾ÆÀÌ±¸Âü,
213,½º½º·Î ´ë±¹ÀÌ¶ó ÄªÇÏ´Â ³ª¶ó°¡ ÇÏ´ÂÁþÀº ´õ·´°í Ä¡Á¹ÇÏ±â Â¦ÀÌ¾øÀ¸´Ï ¹°·Î¶ó°í ±× ´õ·¯¿òÀÏ ¾Ä¾î¾ß µÇÁö ¾Ê°Ú´Â°¡,
214,¹Ì±¹°úÁß±¹ÀÇ ÇØ·Î´Ù 2020,
215,ºñ Á»´õ¿Í¶ó Áß±¹°ø»ê´çÀÌ ¸ÁÇØ¾ß µÅ,
216,±¹Á¦ ½Ò°ª ¿Ã¶ó °¡°Ú³×.,
217,¹Ì±¹¶¥µ¢ÀÌ Á¤µµ Àá°Ü¾ß Â¥Àå³ðµé Á¤½ÅÂ÷¸°´Ù. ºñ¾ß Á»´õ ³»·Á¶ó,
218,¿ì¸®³ª¶ó³ª ½Å°æ¾²¼¼¿ä ÀÌ·±°Å°¡Áö°í ÇÕ¸®È­½ÃÅ°·Á ÇÏÁö¸»°í ¾Æ³ª,
219,"ÀÌ¹Ì Áß°øÀº ¸ÁÇØ°£´Ù.
Àú ¹°ÀÌ ºüÁö¸é »õ·Î¿î Áö¿ÁÀÌ ¿­¸± °ÍÀÌ´Ù. ¤»¤»",7
220,ÇÑ´ÞÈÄ Àü¿°º´ÀÇ Ãµ±¹ µÇ½Ã°Ú½À´Ï´Ù.,
221,"Áß±¹ °ø»ê´çÀÌ ÇÏµµ È«Äá, ´ë¸¸ »ç¶÷µéÀ» ±«·ÓÇô´ë´Ï ÇÏ´ÃÀÌ ¹Ý¼º Á» ÇÏ¶ó°í ¿ªº´À» ³»·È´õ´Ï Àü¼¼°è¿¡ ÆÛ¶ß·Á ´ëÀç¾ÓÀ¸·Î ¸¸µé°í¼± ¿ÀÈ÷·Á ¼¼°è°¡ È¥¶õÇÑ Æ´À» Å¸ È«ÄáÀ» ¾Æ¿¹ ³¡Àå³»¹ö¸° °É º¸°í ÁøÂ¥ ÇÏ´ÃÀÌ ³ëÇÑ µí. ±×·¯´Ï Àú·± ´ëÈ«¼ö¸¦ ³»¸®Áö.",
222,"±¸°æ°Å¸®°¡ »ý°Ü¼­ Àç¹Ì ÀÖ°Ú±¸³ª, ³× ³ª¶ó³ª Àß Ã¬°Ü¶ó,!±â·¹±âµé¾Æ,",
223,Àü¶ó³²µµ ¤Ñ ´Ù Á¶±ÝÁøÀÌ¸¦ Àß¸ð½Ã¸é ÇØ°áµÅ ¤Ñ´Ïµé³¢¸® ¾È½Î¿öµµ,
224,very nice!,4
225,Áß±¹  ¹«³ÊÁö³×,
226,´ë°­ ¸éÀû¸¸ ºÁµµ ÃÖ¼Ò 2¾ïÀº Ä§¼öµÈ°Å ¾Æ´Ï³Ä? Áß±¹ ¹ßÆ÷¸¦ ³ú°¡¾øÀÌ ±×³É ¹Ï³Ä??,
227,"Â÷ÀÌ³ª ³ª ¸®Æ²Â÷ÀÌ³ª ¸ÁÇØ¶ó Á¦¹ß..,",
228,¾ÆÁ÷ ¹è°¡°íÇÁ´Ù.. ½Ñ»þ´ï ºØ±« °¡ÀÚ,7
229,"Â÷º°±ÝÁö¹ý
Ä¡¸Å±¹°¡Ã¥ÀÓÁ¦´Â ¾Ç¹ýÁßÀÇ ¾Ç¹ý
Ã¶ÆóÇÏ¶ó
¹®Á¤±Ç",
230,¤»¤»¤»¤» ²ÃÁÁ´©,3
231,"¾Æ .¿Õ.ÇÏ³ª´Ô. Àú 
 Áß±¹ ¶¥¿¡ ºñ¸¦ ¸¹ÀÌ ³»·Á ÁÖ¼ÌÀ½ ÇÕ´Ï´Ù.
¿¹ .¸ðµÎ.´Ù ¸¸ÀåÀÏÄ¡ Âù¼ºÀÔ´Ï´Ù.
¿À´ÃÀº ¿©±â¼­ È¸ÀÇ¸¦ ¸¶Ä£´Ù.",4
232,½Ò°ª Á¸´Ï ¿À¸£°Î³×... ¤Ð¤Ð,1
233,½ÜÅëÀÌ´Ù ¤»,9
234,´õ´õ ºñ°¡¿Í¾ßÇÏ´Âµ¥..,8
235,´ë¸¶µµ µ¹·Á¹ÞÀÚ ´ë¸¶µµ ´Â ÇÑ±¹ ¶¥,3
236,ÀÌ¹ø±âÈ¸ Áß±¹Æþ¸ÁÇØ¶ó,
237,ÇÑ±¹ ¼±°Å¸¦ Á¶ÀÛÇÑ Ãµ¹úÀ» ¹Þ´Â Áß!,5
238,ÃàÇÏÇÕ´Ï´Ù,5
239,¤§¤§.. ¿©±â »ç¶÷µé ÀÎ¼º... ³ª¶ó°¡ Àß¸øµÈ°ÅÁö ±¹¹ÎÀÌ ¹«½¼ Àß¸øÀ» Çß´Ù°í ±×·¸°Ô±îÁö ¿åÇÔ? Áß±¹ Á¸³ª º°·Î±äÇÑµ¥ Àú »ç¶÷µéÀÌ ÁýÀÒ°í Àç»ê ³¯¸®°í °¡Á·±îÁö ÀÒÀ»¸¸ÇÑ ÀÚ°ÝÀÌ ÀÖ³ª;,
240,"Á» Á¦´ë·Î ¾Ë¾Æº¸°í ´º½º¸¦ ³»º¸³»´øÁö ÇÏÁö....
Áß±¹Àº È«¼ö¸¦ ´ëºñÇØ¼­ ¹ü¶÷À§±â°¡ ´ÚÄ¡¸é ÀÓ½Ã·Î ¹°À» ÀúÀåÇÒ ³·ÀºÁöÇü¿¡ °ø°£À» È®º¸ÇÏ°í ÀÖ´Â°É·Î ¾Æ´Âµ¥ ÀÌ¶¥À» ¸¶³É ¹æÄ¡ ÇÒ¼ö°¡ ¾ø¾î¼­ µµ½Ã³ª »ê¾÷´ÜÁö°¡ µé¾î¼­Áö ¸øÇÏ°Ô °­Á¦ÇÏ¸é¼­ ³óÁö·Î È°¿ëÇÏ°í ÀÖ´Ù°¡ ÀÌ¹ø Æø¿ì·Î ÀÌ°É »ç¿ëÇÑ°Ç ¾Ë°í³ª ÀÖ´ÂÁö ¸ð¸£°Ú½À´Ï´Ù.
±¹³»´Â ¶¥µ¢¾î¸®°¡ Àû¾î¼­ ÀÌ·± °ø°£À» È°¿ëÇÒ°÷ÀÌ ¾ø¾î¼­ »ý¼ÒÇÑ °³³äÀÌÁö¸¸ ¶¥µ¢ÀÌ°¡ Å« ±¹°¡¿¡¼± ÀÎ±¸¹ÐÁý Áö¿ªÀ» È«¼ö·ÎºÎÅÍ º¸È£ÇÏ±â À§ÇØ ÀÌ·±°÷À» ¿î¿ëÇÕ´Ï´Ù.",
241,ÀÌÀç¹Î 4¾ï °¡Áî¾Æ.. Áß±¹ ¿³¸ÔÀÌ·Á¸é ±â»ó°úÇÐ±â¼ú ¿¬±¸ÇØ¼­ Æø¿ì °è¼Ó ¿À°Ô ¸¸µé¸é µÇ³ß ¤»¤»,8
242,°ø»êÁÂÆÄ »ÌÀ¸¸é Àú¸®µÇ´Â°Å¾ß,8
243,????????????????????????????????????ÝÁÌÈ????????????????????????????????????????????,3
244,¾ß¾Æ ±âºÐÁ¶Å¸¾Æ,6
245,ÁøÇÎÀÌ ±îºÒ´Ù°¡~±¹¹Îµé °í»ýÇÏ³× ¿ì¸®µµ ¹®ÀÌ »çÇ¥½á¶ó,2
246,¹Ú½ÃÀåÀÌ »ì¾ÆÀÖ¾î¾ßÁö Â¥¿äÂ¥¿ä ÇØÁÙÅÙµ¥ ¾ÈÅ¸±õ°Ô µÆ³×,2
247,"ÀÌ°Ô ÀÛÀº ¸ô¶óµµ. Áß±¹Àº. Å« À§±âÀÏ°Å°°´Ù
°ÑÀ¸·Î´Â. ¸ÖÂÄÇÑÃ´ÇØµµ. Áß±¹Àº Á¸ÆóÀ§±âÀÏÁöµµ ¸ð¸¥´Ù
ÄÚ·Î³ª19.´ëÈ«¼ö°¡.¼¢»þ´ïºØ±«.°¢Á¾ Áö¿ª ´ïºØ±«·Î.ÁöÁø.´ë±Ô¸ð¸Þ¶Ñ±â¶§.´ÔÁß±¹ÇØ¹Ì±¹Ç×¸ðÀü´ãÀ¸·Î. ºÀ¼â.¼¼°èÀûÀ¸·Î °í¸³°ú ¹«¿ª±³·ç´ÜÀý.Áß±¹³»¿¡.¼¼°è±â¾÷ Ã¶¼ö.°¢Á¾ ¼ö½Ê¼ö¹é°¡ÁöÀÇ Å« ¹®Á¦·Î ÀÎÇØ Å«Àý´ëÀý¸íÀÇ À§±âÀÎµ¥. Áß±¹Àº. ¿Ö Àú·¸°Ô. ³ª¿À´ÂÁö ¹Ì±¹°ú ³¡±îÁö. °áÆÇÀ» ³»·Á´Â ÀÌÀ¯°¡ ¸ÕÁö.",
248,Áß±¹ÀÌ µÏÅÍÆ®¸®´Â °ÍÀº Áß±¹ÀÌ °èÈ¹µÈ È«¼ö¹æÁö ´ëÃ¥ÇÏ¿¡ ÀÌ·ïÁö´Â ÀÏÀÌ´Ù. Áß±¹ÀÇ È«¼ö´ëÃ¥¿¡ ¹æÈ«±¹ ÃàÈ«±¸¶ó´Â °³³äÇÏ¿¡ Å« È«¼ö´ëºñ¸¦ °èÈ¹ÇÏ´Âµ¥ Å«È«¼ö·Î °­¹ü¶÷ÀÌ ¿ì·ÁµÉ °æ¿ì °­¼öÀ§¸¦ ³¸Ãß±âÀ§ÇØ µÏÀ» ÅÍÆ®¸®´Â Áö¿ªÀ» ¹Ì¸® ¼±Á¤ÇØ ³õ°ÔµÇ¸ç ÀÌ´Â ÃàÈ«±¸ ¹æÈ«±¸Áö¿ª¿¡ »ì°íÀÖ´Â Áß±¹±¹¹Îµµ ¾Ë°í ÀÖ´Â »ç½ÇÀÌ´Ù. ±×·¸±â¶§¹®¿¡ Áß±¹ÀÌ È«¼ö´ëÃ¥À¸·Î µÏÀ» ÅÍÆ®·Á °­¼öÀ§¸¦ ³¸Ãß´Â ÇàÀ§¸¦ º¸°í Áß±¹³ó¹ÎÀ» Èñ»ý½ÃÄÑ µµ½Ã¸¦ ÁöÅ°·ÁÇÑ´Ù°í ºñ³­ÇÏ´Â °ÍÀº Áß±¹¿¡ ¹ß»ýÇÏ´Â ´ë±Ô¸ð È«¼ö»óÈ²°ú Áß±¹ÀÇ ´ëÃ¥¿¡´ëÇØ ¹«ÁöÇÑ ÀÚµéÀÌ Áß±¹ÀÇ »óÈ²°ú ½ÇÁ¤À» Á¦´ë·Î ¸ð¸£°í ÁÖÀåÇÏ´Â °Å¶ó º¼¼öÀÖ´Ù.,1
249,"Áß±¹ ½Ñ»þ´ï ¹«³ÊÁø°Å¾Æ´Ï¸é º¸µµÇÏÁö¸¶
³²ÀÇ³ª¶ó Àá±ä°Å ³» ¾Ë¹Ù¾ß?
¿ì¸®³ª¶ó³ª Á» Ã¬°Ü º¸µµÇØ",2
250,´Ùµé Áß±¹ ½Ã·¯ÇØ?,10
251,ÀÌÁ¦ ±×¸¸ Á» ¿Í¶ó,3
252,ºÒ½ÖÇÑ Áß±¹ ±¹¹Î¸¸ ÇÇÇØº¸´Âµ¥ °ø»ê´çÀº ¿Ö ÀÏº»³Ñ Ã³·³ ÀÎ±¸¸¦ º¸È£È÷Áö ¾ÊÀº °É±î?,1
253,"¾Æ±õÁö¸¸ »ç¶÷ »ì¸®´Â°Ô ¿ì¼±ÀÎ °Ç ¸Â´Âµí.
¹Ì¿î Áß±¹ °ø»ê´ç ÀÌÁö¸¸, ÀÎ¸í ÇÇÇØ´Â ¾ø±æ ¹Ù¶õ´Ù.",17
254,ÀÌ·± .´º½º º¸°í Àý´ë ºÒ½ÖÇÏ´Ù ¿©±â¸é ¾ÈµÈ´Ù °ø»ê´çÇÑÃ¼ 1µµ  µ¿Á¶ÇÏÁö¸»¾Æ¶ó.. µµ¿ÍÁÖÁöµµ ¸»¾Æ¶ó.  º¸µû¸® ³»³õ¶ó´Â ÀÏº»º¸´Ù ´õ ¹«¼­¿î°³ °ø»ê´çµéÀÌ´Ù.,3
255,ÀÌ°Å ³² ÀÏÀÌ ¾Æ´Ï´Ù ¿ì¸®µµ ¾ðÁ¦ Àú·¸°Ô µÇµµ ÀÌ»óÇÏÁö ¾ÊÀ» µí,
256,Àú±â »ç´Â »ç¶÷µéÀÌ ¹«½¼ ÁË°¡ ÀÖ³ª¿ä... ¼¼»ó¿¡³ª...,
257,Å¸ÀÌ¿Ï ¸éÀûÀÌ¸é Á¼³×.. ¾Æ½±..,6
258,Àú·± °ÍµéÀÌ ¤Ñ ±â·¹±â ¾Æ´Ï¿À? ¤Ñ ¾Þ¹«»õ ¸àÆ®  ¤Ñ ¤»,
259,"Áß±¹ÀÌ  ¹ÙÀÌ·¯½º¸¦ ÆÛÆ®¸®°í È²»ç ¹Ì¼¼¸ÕÁö·Î ¿ì¸®³ª¶ó¿¡°Ô ÇÇÇØ´ÂÁÖÁö¸¸
±×¾È¿¡ÀÕ´Â ½Ã¹ÎµéÀº ¹«½¼Àß¸øÀÎ°¡¿ä?
Áß±¹ÀÎ  ´õ Á×¾î¾ßµÇ´Âµ¥ ¹¹ ÀÏº»ÀÎ ´õÁ×¾î¾ßµÇ´Âµ¥?
ÀÌº¸¼¼¿ä ´ç½ÅÀÌ Àú±â¿¡ ÀÖ´Ù°í»ý°¢ÇØº¸¼¼¿ä",1
260,´õ ¸¹ÀÌ! Áß±¹ ºñ Â¥¿ä! ÇÑ´Þ¸¸ ´õ!,8
261,¼ÖÁ÷È÷ Áß±¹ÀÌ ¸·´ëÇÑ ÇÇÇØ¸¦.ÁÖ°í Àü¼¼°èÀûÀ¸·Î À¯ÇØÇÑ ³ª¶óÀÎ°Ç ´©±¸³ª ÀÍÈ÷ Àß¾Ë°í ÀÖ´Â »ç½ÇÀÌÁö¸¸ ÀÚ¿¬ÀçÇØ·Î ÀÎÇØ »ç¸ÁÀÚµµ »ý±â°í ÀÌÁÖ¹Îµéµµ »ý°Ü ¾Æ¹« Àß¸ø¾ø´Â ÀÏ¹Ý ½Ã¹ÎµéÀÌ °íÅë¹Þ°í ÀÖ´Â ºÎºÐ Àº ÂüÀ¸·Î À¯°¨½º·´´Ù°í ´À³¤´Ù.. Àß¸øµÈ°Ç Å©°Ô ²ÙÂ¢µÇ °°Àº ÀÎ°£À¸·Î½á ºÒ½ÖÇÏ°í ¾ÈÅ¸±î¿î°Ç µ¿Á¤ÇÒÁÙµµ ¾Ë¾Æ¾ßµÈ´Ù°í »ý°¢ÇÑ´Ù..,1
